2.1,1,0.0009671194745695111,30,17067.59860048891,907.0090770721436
2.1,2,0.001536135829889762,27,17662.033026631103,665.266301099211
2.1,2,0.0012186086011829467,28,17670.261687420392,667.1278987787664
2.1,2,0.0008197646449397133,26,17669.330683599033,643.6143119782209
2.1,2,0.002191312916400623,27,17662.519680558442,650.5220224261284
2.1,2,0.0015613491906414367,28,17691.8316398467,700.6393525004387
2.1,2,0.0003385605516350587,26,17661.707960210835,665.9311544895172
2.1,2,0.0010571300006327888,28,17781.453370325795,734.8605114519596
2.1,2,0.0011340023323782589,28,17627.000985140396,700.1446748673916
2.1,2,0.0009246418888109176,27,17656.138969595555,694.6271127909422
2.1,2,0.0007833993138270934,27,17642.750164150337,689.0401509702206
2.1,2,4.872568337255245e-05,27,17663.618166128257,655.6767137087882
2.1,2,0.00029723501975364996,29,17657.260278412923,652.6305370032787
2.1,2,0.00028861725514195413,28,17667.374993161695,663.4880703687668
2.1,2,0.0006066087876339665,28,17669.26693698387,684.7933898568153
2.1,2,0.0016197354431208844,27,17634.336715507485,661.4960225820541
2.1,2,9.211915242923752e-05,27,17675.983640235052,653.2033040523529
2.1,2,0.0012690659320342412,29,17693.647996666466,707.489787986502
2.1,2,0.00027890677925190843,27,17683.254124188996,641.909348577261
2.1,2,2.033389823186127e-05,26,17623.888689252857,674.6135578155518
2.1,2,0.0007235805281435859,27,17632.448467738486,684.3123868703842
2.1,2,0.0011282569491277705,27,17666.577014105005,647.5992239713669
2.1,2,0.0006906534761252914,27,17667.604888043767,685.2551010847092
2.1,2,0.00024075418533042736,27,17667.005362614764,678.4661891758442
2.1,2,0.0022113491708499744,29,17777.31189109813,710.4316251277924
2.1,2,0.0018936824375601624,28,17645.566069307686,665.7725962400436
2.1,2,0.0011753994766903197,27,17622.92654987122,650.7357819080353
2.1,2,0.0007500180136008616,27,17644.97503048675,672.4862374737859
2.1,2,3.4113759873388716e-05,28,17655.443987837476,689.2071884870529
2.1,2,0.00230552699278741,28,17672.200335777372,664.5669639185071
2.1,2,0.0005877551964861283,28,17701.806683551185,670.63634121418
2.1,2,0.002006054885186792,28,17693.613210616408,689.9026363492012
2.1,2,0.00017434832067664274,27,17627.37717459824,685.9726280868053
2.1,2,1.64547555150385e-05,27,17643.978600259004,679.514029815793
2.1,2,0.0010009165349180726,28,17659.11034833379,697.712437838316
2.1,2,0.001618732602067574,28,17761.20008159303,721.3017313480377
2.1,2,0.0012929097797806932,28,17680.179265069248,681.4673098325729
2.1,2,0.00040036323545278307,29,17694.582025232543,716.1519580483437
2.1,2,0.00035849413258359775,27,17675.92916929867,665.7809541225433
2.1,2,0.0014146318155678905,27,17680.92264067925,682.373372964561
2.1,2,0.0011227320488007564,27,17659.79184763929,649.5637576282024
2.1,2,0.0008411364533520427,26,17680.25053477404,667.1804492473602
2.1,2,0.0011022017146142815,28,17679.06812530288,643.0356788635254
2.1,2,0.000415869498643584,28,17698.483693066933,710.3202795088291
2.1,2,0.0005524047587410763,28,17650.028026088403,648.2432493939996
2.1,2,0.0012456858361948875,29,17662.392568797564,697.8375119091943
2.1,2,0.0009159450691837989,27,17670.913600665433,688.20676381886
2.1,2,0.0016474140001894177,27,17684.157166042358,695.107232093811
2.1,2,0.00010478838384875289,27,17696.96326048616,651.4104272890836
2.1,2,0.0019002531351666185,28,17665.47413833515,698.2999241054058
2.1,2,0.001021040003621021,27,17637.722157561944,685.5043772161007
2.1,2,0.0012569429900746165,26,17663.556205636938,657.9269331097603
2.1,2,0.0009084501128566735,27,17674.957792197805,686.2157723605633
2.1,2,0.0007557506520625701,29,17707.636477343385,690.3545496463776
2.1,2,0.0011095562493212974,27,17650.532061372633,663.1436312496662
2.1,2,0.0005492629338275101,26,17665.65483281017,665.1999965459108
2.1,2,0.0010142970548718822,28,17655.500473428245,683.0040179491043
2.1,2,0.00012403316960574173,26,17665.843093172654,656.2963231280446
2.1,2,0.0008655472724194979,27,17658.36839134615,665.4825123548508
2.1,2,0.001955632776599714,28,17695.633431276216,674.2902861833572
2.1,2,3.7883030870933254e-05,27,17656.347992999195,702.8345857486129
2.1,2,0.0008704729199267014,28,17628.25062873616,669.4972253888845
2.1,2,0.0014243139342728917,27,17643.9405018627,687.590940207243
2.1,2,0.0006483162720489766,27,17631.111928576407,653.7318066954613
2.1,2,0.0002599115437393884,27,17657.89557071355,666.4464552104473
2.1,2,0.000945046316408682,27,17685.11410353288,671.1603121757507
2.1,2,0.00011977583495736965,27,17675.67283610768,649.831871509552
2.1,2,0.0006975168633580608,26,17651.780276448248,663.957911491394
2.1,2,0.0005574980704956545,28,17630.383574658874,680.2278346419334
2.1,3,0.0003787836310404913,30,18137.212692327354,798.0639824867249
2.1,3,0.0002634180789020668,30,18143.94289773601,787.7819359302521
2.1,3,0.00011961616710109979,38,18160.94373503107,794.4646739959717
2.1,3,0.00013095646375660408,29,18171.674324999018,792.6812901496887
2.1,3,0.0001988442509865962,29,18190.492086192735,790.8990526199341
2.1,3,0.0010481656618495094,29,18142.315940901895,792.1096301078796
2.1,3,0.0004198526660501578,30,18151.83137897349,794.0062470436096
2.1,3,0.00150820315005884,29,18151.28193351909,792.6049032211304
2.1,3,0.0010453795059541804,30,18159.68130730907,794.0556564331055
2.1,3,0.001677064722546362,30,18144.781847591847,793.3663101196289
2.1,3,0.00032070922060167817,29,18176.85426294224,792.5094730854034
2.1,3,0.0011016981054465802,30,18166.67380031594,793.9123532772064
2.1,3,0.0005441682356850386,29,18149.619043571383,783.2978944778442
2.1,3,7.268610404675968e-05,43,18138.38997626759,788.3358969688416
2.1,3,0.0006475690968921199,32,18172.31455442624,783.1195766925812
2.1,3,0.0007061388046385453,41,18175.484841169033,784.3014359474182
2.1,3,0.001072502864817526,30,18156.13454139621,788.7200260162354
2.1,3,0.00032315508715763386,30,18144.629378785663,789.0151307582855
2.1,3,0.0017343507337748143,29,18172.264698873387,789.1477814912796
2.1,3,2.4022755520825e-05,33,18141.033179713195,791.5418577194214
2.1,3,0.0009126531183434317,34,18183.671765122843,790.8660831451416
2.1,3,0.0007961419827551275,30,18199.076630162766,783.3709795475006
2.1,3,0.001508826997539181,29,18146.33157284383,791.8413398265839
2.1,3,0.0009915077709039544,31,18144.917616352195,794.8178715705872
2.1,3,0.0004479834667732163,31,18171.580081781332,784.8205237388611
2.1,3,0.0006917792942728873,29,18164.252079549013,790.6397638320923
2.1,3,0.0009257969417313383,30,18180.690536953764,789.1908402442932
2.1,3,0.0001899624095296204,31,18164.533591353123,797.27512550354
2.1,3,0.0010959297348005492,31,18149.396344318597,784.6074819564819
2.1,3,0.0009194297285275432,30,18197.376495228855,776.7933483123779
2.1,3,0.0003698672521248447,30,18132.797253529192,789.7170534133911
2.1,3,9.435337715624215e-05,31,18149.053450714015,793.121012210846
2.1,3,0.0006453754894568675,34,18127.56996670488,793.6760046482086
2.1,3,0.0005917524199832158,29,18149.03151006181,785.0341365337372
2.1,3,6.541803915238731e-05,49,18142.548215584764,786.7832865715027
2.1,3,0.0007701580535242059,30,18156.400452436217,796.3692450523376
2.1,3,0.0006451723531810671,30,18206.614269715556,783.1824935823679
2.1,3,2.9005012097016447e-05,30,18198.94192909924,790.4628829956055
2.1,3,0.00012189997830391874,35,18148.371296863814,789.8190395832062
2.1,3,0.0008614798946435798,32,18169.214363701143,782.6437081098557
2.1,3,0.0004418785910220713,29,18146.599711411633,793.7741875648499
2.1,3,0.0015770533329724223,41,18145.488236284218,793.5033478736877
2.1,3,0.00084763299916224,29,18152.74642700334,790.3668932914734
2.1,3,0.0016328793373276973,28,18169.057615473954,785.6498214006424
2.1,3,0.0012376882688469593,30,18182.15704335833,792.0188946723938
2.1,3,0.00023727306743070997,30,18199.935097631474,788.4299513697624
2.1,3,2.627391322462813e-05,29,18131.628964188134,797.1122803688049
2.1,3,0.00027081420688901403,29,18163.49504248899,787.4424164295197
2.1,3,0.002019282668592748,29,18153.284051936247,789.0150563716888
2.1,3,0.00043463028685453153,31,18161.03991176672,791.0488204956055
2.1,3,0.00025734075811367774,31,18159.897555087184,786.2156250476837
2.1,3,0.00010491253193656291,30,18152.098068969928,795.1936581134796
2.1,3,0.0005590722854895702,29,18204.82746773086,791.4093568325043
2.1,3,0.0011165940728283807,29,18161.43528050161,788.7180960178375
2.1,3,0.001373735738905868,30,18209.435914488015,786.3120768666267
2.1,3,0.0013703722319751144,30,18186.78441847119,791.1711778640747
2.1,3,0.0008054508057280252,33,18136.124796882028,790.4921567440033
2.1,3,0.0011537001026700189,29,18154.585741498904,793.829484462738
2.1,3,0.00014698460991802165,29,18188.89699622404,790.5928676128387
2.1,3,0.0012008039853586006,31,18161.75170000663,793.4349352121353
2.1,3,0.001099578673684487,28,18139.121931247915,781.9696724414825
2.1,3,0.0012906974745354738,29,18183.38928952377,788.8372273445129
2.1,3,0.0002183304775735806,30,18204.347414256634,797.6257376670837
2.1,3,0.0012646995729461707,29,18163.42488914323,792.9888663291931
2.1,3,0.0002219520405941644,30,18147.73572230969,786.7129189968109
2.1,3,0.00046738012897584724,32,18147.95158735435,782.689267873764
2.1,3,0.00036415129213773767,30,18157.649848287787,796.9489898681641
2.1,3,0.0003091968566879544,31,18173.159630101894,787.8455839157104
2.1,3,0.0010852184901470885,29,18140.11702429323,794.5915713310242
2.1,3,0.0004574910250929598,31,18141.803751937514,794.4042148590088
2.1,3,0.0005054081278141886,30,18153.67536536771,797.8005242347717
2.1,3,0.0008875654447888515,30,18135.547209962544,793.1910095214844
2.1,3,0.0009730695146523693,31,18155.780962122823,789.0345816612244
2.1,3,0.0006359549877368309,32,18145.440690901854,786.995258808136
2.1,3,0.0008922277077383356,31,18134.865804642588,797.6710591316223
2.1,3,0.0012720766727278843,30,18171.073277027375,789.5876398086548
2.1,3,3.422092067006943e-05,31,18144.050495920976,794.4923341274261
2.1,3,0.00011733162994742585,31,18165.489529508606,791.0201343894005
2.1,3,0.0005225567826618871,31,18206.388424702807,785.0580987930298
2.1,3,0.0010613711336926457,30,18171.07173964214,794.4676218032837
2.1,3,0.00158080679816619,29,18188.8899993974,788.7518787384033
2.1,3,4.9794452013252055e-05,29,18162.66376998906,782.8400082588196
2.1,3,0.00034565510559980694,30,18163.44457501461,789.776547908783
2.1,3,0.00023933097347983434,32,18168.281066880263,784.0013881921768
2.1,3,0.0005505812507511365,31,18169.198962611295,794.2209156751633
2.1,3,0.0006033240092064851,29,18144.21219587334,795.3776326179504
2.1,3,0.0003214404683848926,29,18182.40480862817,785.8304481506348
2.1,3,0.00014960572350730672,29,18164.052231114052,791.7861957550049
2.1,3,0.0003678981843626694,29,18154.55890565435,781.1430659294128
2.1,3,0.00012585133800069315,30,18202.482028538823,790.1507647037506
2.1,3,0.0013240125628288801,49,18166.83616358661,789.8324165344238
2.1,3,0.0007171112064061624,42,18149.561142537194,797.3256182670593
2.1,3,0.000606392737295014,29,18181.312273666048,783.9559457302094
2.1,3,3.0339447392613295e-05,47,18140.926032928095,792.3719601631165
2.1,3,4.5423138571365484e-05,29,18182.757103594256,793.111077785492
2.1,3,0.0009053889697172579,31,18169.568240887715,792.7384481430054
2.1,3,0.0014727805330165822,29,18140.593813816697,789.4619274139404
2.1,3,0.0006359964964497422,30,18186.591495079658,789.2091298103333
2.1,3,0.0009895009701397228,30,18155.48146935109,792.8056769371033
2.1,3,0.000150594681664451,32,18141.133420556213,795.3702845573425
2.1,3,0.0011650589419374136,30,18136.65349139113,794.9684219360352
2.1,3,0.0009753087700672403,30,18151.275985115586,787.1814901828766
2.1,3,0.0002945349403677966,30,18122.47826257948,797.0603487491608
2.1,3,0.0001707690409564755,31,18165.844945931298,781.2360827922821
2.1,3,9.901071720497256e-05,29,18171.02750328346,789.8389782905579
2.1,3,0.0012565422783730185,29,18171.100434777698,791.2198204994202
2.1,3,0.0011784873588696065,29,18191.605333042582,790.3658328056335
2.1,3,0.0002150759241859035,28,18159.360286433406,794.7090044021606
2.1,3,0.0002988939072205987,33,18164.36048314841,782.8531316518784
2.1,3,0.0005749831855585974,31,18152.24638422782,789.8684296607971
2.1,3,0.00024138567155196355,30,18153.42784777792,786.8427760601044
2.1,3,0.0002592290082232829,32,18167.367653487683,788.5494360923767
2.1,3,0.0019375148908014062,29,18151.107379456967,791.5707850456238
2.1,3,0.0006340846371695186,30,18176.844763619138,787.9994252920151
2.1,3,0.0010775356052685758,30,18161.186628175896,786.0084519386292
2.1,3,0.0007616653089099756,31,18138.850172966362,788.6513452529907
2.1,3,0.0006569536156550981,29,18173.72714776347,793.2554240226746
2.1,3,0.00034817586357815955,30,18200.208038271838,788.6355533599854
2.1,3,0.0006015583201404162,29,18183.014321455707,786.1229968070984
2.1,3,9.09693780837273e-06,31,18184.3548220441,781.3275299072266
2.1,3,0.0011891924690510258,29,18167.52247746203,789.8270258903503
2.1,3,0.0011664476194779283,30,18161.545549708255,784.8838932514191
2.1,3,0.00010029197808369972,30,18199.719556312033,792.9761161804199
2.1,3,0.0004360293672589499,29,18167.530939953318,795.0669813156128
2.1,3,4.9046504750016595e-05,32,18179.014187802113,788.6647734642029
2.1,3,0.000828477068825606,29,18192.211513784638,787.9725794792175
2.1,3,0.0015561849346585888,29,18096.55527495005,793.4792041778564
2.1,3,0.0007681459943009727,30,18156.69394673502,793.159782409668
2.1,3,0.0008308376985750598,29,18182.65271143204,794.9234900474548
2.1,3,0.00031632235097411865,30,18143.145966902335,790.9211543798447
2.1,3,0.0011206847545341958,32,18149.987488568702,797.6287839412689
2.1,3,7.226327704046298e-05,29,18196.68264837871,794.6438498497009
2.1,3,0.0008160565604886649,30,18156.213206830238,792.5186941623688
2.1,3,0.0005914464749774417,33,18142.908374095576,792.8011019229889
2.1,3,0.0003112674732630438,33,18171.91836779507,780.0992040634155
2.1,3,0.0003195966161810837,39,18146.35740895208,793.9878497123718
2.1,3,0.0006142752284077346,34,18127.706539695413,785.3132627010345
2.1,3,0.0005114413412994345,31,18176.498792789225,781.7088840007782
2.1,3,0.001571656469130378,29,18171.9560742585,794.115245975554
2.1,3,0.0003443648819021483,36,18139.481720089338,791.8380694389343
2.1,3,0.0011391003801723976,30,18166.163270187004,794.3698208332062
2.1,3,0.0005145837931403996,35,18116.25547002459,790.7103791236877
2.1,3,0.0007756267787799587,30,18188.568629503457,785.4196791648865
2.1,3,0.0003370563281714922,29,18168.373439878225,792.3803238868713
2.1,3,0.00032193702763549936,31,18177.08909589511,789.4535779953003
2.1,3,0.0007850700354627982,30,18163.154662738634,794.9366863965988
2.1,3,0.0008086742737494212,30,18170.270251915605,786.6592741012573
2.1,3,0.0005482194109500682,30,18132.878451852022,795.5514049530029
2.1,3,0.0008681516069746209,29,18156.91002478604,793.1990494728088
2.1,3,0.00034913630513422333,29,18147.396716825315,791.1048612594604
2.1,3,0.0005040919417114154,34,18128.62236997928,790.739049911499
2.1,3,0.00041876444850030836,33,18122.24168072899,789.4934010505676
2.1,3,0.0016335471430393156,29,18140.40705678756,787.8513367176056
2.1,3,0.00020274940575859546,31,18137.543528305017,788.9821195602417
2.1,3,0.0003559698366282227,30,18154.280398782914,788.6623646020889
2.1,3,0.0013454505521588445,30,18173.687198884814,784.5732469558716
2.1,3,0.0006551657341899997,29,18155.483524734136,792.2976727485657
2.1,3,0.0006032475638009238,32,18156.779498153657,789.9940958023071
2.1,3,0.0006726567242871795,29,18144.015537474304,792.8160834312439
2.1,3,0.0004335572401776844,29,18216.88859777307,791.2462978363037
2.1,3,0.0019032503992866268,30,18166.022203491924,792.8741211891174
2.1,3,0.000639116961147046,31,18182.676744703145,786.9252254962921
2.1,3,0.0004440072800120376,31,18161.001805776137,788.8129215240479
2.1,3,0.00039548588932847295,31,18176.928750831736,781.7863698005676
2.1,3,0.0004540356493012432,30,18169.016234276773,781.1060180664062
2.1,3,8.264162876203685e-05,32,18124.996574557244,785.7394874095917
2.1,3,0.0008604610748728092,31,18177.08045675368,784.726975440979
2.1,3,0.0010474557190365275,30,18183.233074107768,791.5205330848694
2.1,3,0.001058690999330647,30,18158.87714824519,790.6666994094849
2.1,3,0.00045808906821198647,30,18135.38688067942,792.5250601768494
2.1,3,0.0010906874827942836,31,18157.101531301665,789.7843008041382
2.1,3,0.0012530642149251037,31,18130.591802303126,791.4333734512329
2.1,3,0.00118822818814035,29,18175.652016303444,791.1863219738007
2.1,3,0.000824683751422306,30,18181.20977618463,793.0858426094055
2.1,3,8.412261833967705e-05,36,18114.811580058595,795.1968050003052
2.1,3,0.00032531594408302666,29,18176.038057446694,791.0004560947418
2.1,3,0.0005854776167004694,32,18118.524023922586,796.679856300354
2.1,3,0.0008184294341853082,30,18170.697676823384,788.9949631690979
2.1,3,0.00012882396714530842,44,18126.766223755974,787.3941149711609
2.1,3,0.0005780387791753938,30,18141.0346830165,788.2955765724182
2.1,3,0.00010486105688745084,32,18141.62791296982,792.0812735557556
2.1,3,0.0004839587076879148,30,18157.074086464654,794.8129453659058
2.1,3,0.0004615915615429067,31,18148.072914573186,787.6176369190216
2.1,3,0.00029345183814433184,29,18153.011587604167,786.0884547233582
2.1,3,0.00016030959574830916,46,18175.976082260924,795.2652473449707
2.1,3,0.00048522019399488414,30,18134.08221289342,790.136775970459
2.1,3,0.0002799376371425133,30,18157.56303032259,785.6628932952881
2.1,3,0.0015816844376765893,29,18181.229049166148,796.7752516269684
2.1,3,0.0008719402169705681,30,18162.18857978144,794.8077330589294
2.1,3,0.00033688195914560737,31,18124.63606447937,793.4425323009491
2.1,3,0.0009806748386433917,29,18178.609732077006,791.1756999492645
2.1,3,0.0018371634928540104,29,18146.5254422851,785.0619751811028
2.1,3,0.00045610373213644806,30,18199.646256029944,783.4379134178162
2.1,3,0.000104709188054386,32,18152.4855541243,785.0381145477295
2.1,3,0.0005090050044604943,30,18199.337442046974,788.1197202205658
2.1,3,0.0016359154469531845,30,18147.210718287093,792.2430806159973
2.1,3,0.001388750224306179,29,18185.998008645063,787.365341424942
2.1,3,0.0007879515668376413,30,18189.615151789556,793.1160137653351
2.1,3,0.0011381793039668686,29,18151.640769607973,795.7233150005341
2.1,3,0.00016408877900753183,32,18148.187600789013,781.7672901153564
2.1,4,0.0002233941692799668,50,18553.079709057456,849.9899332523346
2.1,4,9.956470720018373e-05,37,18535.97863180718,846.0162084102631
2.1,4,4.688023110022144e-05,40,18528.54042630666,857.2561945915222
2.1,4,0.0005379814228985147,40,18508.692873162207,851.6797627210617
2.1,4,1.6085672223997705e-05,49,18647.828886526993,861.3145246505737
2.1,4,0.0001815407719889528,37,18491.84995324491,846.3913587331772
2.1,4,0.0002367216075853662,50,18523.844127342167,851.764582157135
2.1,4,2.9881942802845174e-05,45,18537.005195596317,847.0963868498802
2.1,4,0.00023182820314060493,36,18572.1499403518,849.1790943145752
2.1,4,7.1827214322972566e-06,46,18545.546660613658,848.5256436974742
2.1,4,2.161271121670083e-05,48,18527.93085810891,850.7120704352856
2.1,4,0.00029110103389351494,43,18536.704702730432,853.2390685081482
2.1,4,0.0003215783761616464,34,18593.444533221424,850.6924939155579
2.1,4,5.406389888662488e-06,44,18538.628598268173,851.5408969521523
2.1,4,0.0002663896829471213,32,18583.216038536808,851.0685858726501
2.1,4,0.0001513104579498048,37,18519.78889159455,850.6431474685669
2.1,4,0.00016983811933934945,39,18524.428756058987,849.3999847918749
2.1,4,0.00017111168270877997,40,18532.51134252292,847.9691123962402
2.1,4,5.1629659640006764e-05,33,18527.103741202995,853.9453462362289
2.1,4,1.9663834400773794e-05,42,18522.59824321897,855.9980789422989
2.1,4,0.00019770015357423176,48,18520.247868848808,854.322407245636
2.1,4,7.910557345658376e-05,33,18580.630248315236,854.6997566223145
2.1,4,0.00036898235594273743,35,18611.11340155627,852.8620181083679
2.1,4,1.5199729308079668e-05,43,18531.915226157984,850.1350806951523
2.1,4,0.00035541851593690055,50,18542.797555943038,851.7380061149597
2.1,4,0.0005887543314408994,42,18549.859634571658,847.1455755233765
2.1,4,0.00021907382647023965,48,18517.326434757182,847.9711812734604
2.1,4,3.329270396790207e-05,41,18614.2511316286,851.9816274642944
2.1,4,1.1739104119445898e-05,49,18548.913739913187,849.1232423782349
2.1,4,0.00047630562778255836,42,18521.173304549247,846.3386727571487
2.1,4,0.00013075181050581364,44,18560.29315756047,849.9893214702606
2.1,4,6.58340786152678e-06,36,18553.25891996523,856.9323267936707
2.1,4,1.7465266882510377e-05,39,18595.4817034528,856.6002583503723
2.1,4,5.145109068394049e-05,34,18542.5906160104,851.7786546349525
2.1,4,0.00013390763717469056,49,18550.22986353897,854.9480700492859
2.1,4,0.0004648846777408622,34,18554.889911912866,850.3996673673391
2.1,4,4.524366919778089e-06,49,18534.21109075473,852.2621827125549
2.1,4,0.0002619756465125356,40,18509.821944217205,851.2990013360977
2.1,4,0.0006248371259465202,46,18535.17459265706,852.1954174041748
2.1,4,8.87956652828592e-06,36,18572.868066514955,851.8607268333435
2.1,4,3.907488723386976e-05,40,18552.780314774875,852.1245691776276
2.1,4,5.087036134554523e-07,40,18535.997869034225,847.8715404868126
2.1,4,0.00017488267003917812,50,18503.078302054055,853.202551484108
2.1,4,0.0006280951786448163,37,18521.882072819863,850.3023021221161
2.1,4,0.0005906246200555465,41,18535.55998193853,848.6236138343811
2.1,4,6.284012635937586e-05,48,18522.61663172751,846.3629384040833
2.1,4,9.853431066009222e-05,44,18563.17731249054,847.6515617370605
2.1,4,0.0005556690937167374,49,18546.616171087648,852.8193225860596
2.1,4,0.0007113527535302921,31,18553.8110271514,860.6945049762726
2.1,4,0.00032250715170256683,48,18508.830692295545,849.7393024563789
2.1,4,9.476366188776453e-05,42,18544.90808860307,851.0266970396042
2.1,4,0.00019853844618022976,42,18531.050313794793,847.2682572007179
2.1,4,0.000677810647293775,39,18531.264347806227,852.8257710933685
2.1,4,0.0001856498498846726,48,18551.27727526124,848.8595247268677
2.1,4,6.367449951483195e-05,45,18526.630544492215,852.0644674301147
2.1,4,0.000165001783375196,42,18520.351016629716,846.9772336483002
2.1,4,0.0001077965466973474,41,18546.22421671293,856.7198452949524
2.1,4,5.321717003958781e-06,46,18576.762072602185,854.1480684280396
2.1,4,0.0001565076842862112,44,18551.650801237793,850.2351293563843
2.1,4,5.745191636519209e-05,50,18547.59295892794,849.1699861884117
2.1,4,0.0007188156516715338,33,18584.139829832213,858.2134017944336
2.1,4,0.0001297851148591711,44,18549.185755176415,849.6101441383362
2.1,4,0.0005448661767588625,41,18548.769199362698,845.112002313137
2.1,4,0.0002204677883845818,49,18545.28448923019,851.9857786893845
