2.1,1,0.0009671194745695111,30,17067.59860048891,907.0090770721436
2.1,4,3.727957676646909e-05,40,18542.705803086752,850.4582640528679
2.1,4,7.764593674641773e-05,40,18564.113190426382,851.0656116530299
2.1,4,5.906917648967891e-05,49,18533.327883367096,848.955267906189
2.1,4,0.0003003756378547884,36,18555.602569280712,852.0592212677002
2.1,4,0.00012102194995877724,39,18535.4312542833,850.1644974350929
2.1,4,0.00012773503958340982,38,18521.42366498364,850.7468040063977
2.1,4,0.0006587050340667311,45,18552.977201551366,846.3191548585892
2.1,4,0.00013347263561280798,49,18507.80968466047,849.6252768039703
2.1,4,0.00038000214091882256,48,18602.310662525997,854.7696371078491
2.1,4,0.00016326286038959026,48,18512.310200767566,850.2742660678923
2.1,4,7.916058095691625e-05,50,18527.157124461715,847.8472673892975
2.1,4,2.158745628921821e-06,35,18509.349553961703,852.2039465904236
2.1,4,2.8219130941753434e-05,33,18564.785499962745,851.3859899044037
2.1,4,0.0007012747314711909,37,18538.811446325508,853.9804763793945
2.1,4,0.00033905534100453494,33,18564.63652643169,852.2470026016235
2.1,4,0.0004093885983884604,41,18570.992026572952,849.3728623390198
2.1,4,0.0003652392062765131,35,18509.632572868744,852.960520029068
2.1,4,3.82331751294096e-05,41,18542.325740195705,852.7941236495972
2.1,4,9.670312220988464e-05,49,18508.33430972779,853.5827388763428
2.1,4,5.56471862966923e-05,34,18578.672633731407,853.848217010498
2.1,4,0.0003620906927968015,34,18552.87311178878,854.8567867279053
2.1,4,7.444605718465169e-05,50,18536.068464542997,850.3690702915192
2.1,4,0.0005210116562466283,39,18551.444939320412,853.1549265384674
2.1,4,6.875050057253418e-06,44,18559.35840866332,854.6367139816284
2.1,4,0.0006290002720352739,35,18554.675622286162,850.7828704118729
2.1,4,1.5201416863952488e-05,36,18546.408047940397,855.4354321956635
2.1,4,0.0006560452629731373,34,18533.54449093422,849.6158774495125
2.1,4,0.0011461165194366352,40,18549.746559883733,854.4843745231628
2.1,4,0.0006099240223154112,35,18595.052685275183,854.9446878433228
2.1,4,0.00019262906938077862,45,18546.877327430786,854.2324986457825
2.1,4,3.412290098969706e-05,48,18557.10645424288,852.6615662574768
2.1,4,0.00010147378661917728,45,18543.122632422994,849.3592473864555
2.1,4,0.00011432237475794693,47,18519.630825659035,852.5043268203735
2.1,4,0.00018823119230804153,41,18511.2875541492,852.6043152809143
2.1,4,5.375894122217062e-05,45,18521.96111446933,853.895706653595
2.1,4,5.632299534941154e-05,39,18577.54155186414,854.8526871204376
2.1,4,6.3305972906047e-05,44,18596.363284817857,860.6854000091553
2.1,4,0.00037438911727516455,38,18565.848592853035,851.7324905395508
2.1,4,3.276645309790993e-05,33,18570.694821666257,847.7928124368191
2.1,4,6.020654149985205e-05,44,18554.061716915083,852.9713680744171
2.1,4,0.0005676402307868145,50,18624.45275330749,857.7340459823608
2.1,4,0.0004866401968612877,39,18542.73674428461,848.1422829031944
2.1,4,0.00010157239637953452,32,18598.412114847153,857.3814449310303
2.1,4,1.9604061022526764e-05,38,18539.785916657394,847.8300304412842
2.1,4,4.997809265638864e-05,50,18506.49078337637,853.6804223060608
2.1,4,8.44890069169324e-05,37,18505.04048282302,850.9252963066101
2.1,4,0.00015333396137240385,41,18571.37262399489,856.9536163806915
2.1,4,0.00012340413716360743,32,18531.566175294647,852.1031820774078
2.1,4,0.00026371832733573797,41,18564.223626188188,850.6205377578735
2.1,4,0.0008067710702910347,40,18647.913247681878,856.6366291046143
2.1,4,0.00043536673899957634,46,18538.467027750165,850.9833986759186
2.1,4,0.0003039995186258082,36,18544.1305112221,854.5048749446869
2.1,4,0.00011476587443315367,38,18541.167578478045,853.0619878768921
2.1,4,6.497744277744744e-06,37,18615.89751993394,854.35511302948
2.1,4,0.00034224203208221837,43,18544.197063096155,845.6225081682205
2.1,4,7.969552654252254e-06,41,18572.335535573133,851.328791975975
2.1,4,8.270750643779579e-05,36,18522.567480706406,852.3705291748047
2.1,4,0.0006372405864687458,33,18550.394314245343,848.9966239333153
2.1,4,0.0005334043159983537,43,18554.43356364017,850.933929502964
2.1,4,0.00014451949812510634,42,18512.30409560087,849.6644496917725
2.1,4,0.00023885060307460293,36,18539.15824729482,853.432267665863
2.1,4,9.80056472865698e-07,49,18533.314203150454,850.0888361930847
2.1,4,0.00011301666235130625,42,18559.29345048163,848.43811160326
2.1,4,4.221509007873436e-05,46,18547.34593964398,848.6381166577339
2.1,4,0.0004888570536687453,34,18564.617043504644,850.382657289505
2.1,4,0.00016917052049070236,40,18533.160610962528,852.6883897781372
2.1,4,5.774156460569557e-05,42,18545.71938872774,851.6915518045425
2.1,4,0.0009223173013603869,31,18581.02452892109,851.4014863967896
2.1,4,2.9049820402970994e-05,35,18557.247327846733,856.2260422706604
2.1,4,0.00022655358416789895,33,18561.338331233546,852.0361609458923
2.1,4,0.0002396427184039318,47,18611.43017619186,860.01926612854
2.1,4,2.079636783625105e-05,41,18561.86652614755,846.502313375473
2.1,4,9.570812368409065e-05,48,18545.037640148956,852.022162437439
2.1,4,0.00013379511244870912,39,18521.37313849036,857.32190990448
2.1,4,0.00028201387106818743,36,18560.766223860694,852.1215553283691
2.1,4,0.0001400472738906089,44,18594.015003919147,852.755006313324
2.1,4,6.707319643650678e-05,42,18538.44257910881,849.1756855845451
2.1,4,0.0003290366174892867,36,18573.24330668961,855.9375023841858
2.1,4,5.18477042170673e-05,45,18621.888386198963,854.2932868003845
2.1,4,3.49386673188512e-05,37,18584.048734886204,852.7316446304321
2.1,4,6.927325089156611e-05,40,18533.927996561582,855.8047206401825
2.1,4,0.00018770965869929768,43,18578.73376902863,860.3903017044067
2.1,4,9.320495308884347e-08,43,18566.068531333556,848.4556074142456
2.1,4,0.0001342381512756674,38,18542.12442837912,847.0103942751884
2.1,4,0.00026384455032602006,50,18547.095895053564,850.720944404602
2.1,4,0.00021683794601567996,37,18545.639823492464,848.5255722999573
2.1,4,0.0005915230743327449,37,18572.045705627697,850.6192886829376
2.1,4,0.00013415211689826734,37,18538.347469437773,851.3068783283234
2.1,4,0.0003673630501483949,39,18523.346322427744,848.586132735014
2.1,4,5.401030001017659e-05,42,18568.738915717116,846.0502725839615
2.1,4,0.0004660682633303992,40,18572.678951323815,847.8322369456291
2.1,4,0.00010105648398095468,41,18556.328825027675,851.1207394599915
2.1,4,0.00012648307739127063,41,18512.68511278592,847.0972362458706
2.1,4,0.0005309271754327938,39,18567.172542038123,853.5126376152039
2.1,4,6.3240701758005e-05,38,18525.860761715052,855.7109022140503
2.1,4,0.0008333909669899775,41,18560.04826403349,849.0521712303162
2.1,4,0.0006306614290587653,50,18516.84366508389,849.9986402988434
2.1,4,3.8503401492473444e-05,39,18540.151539225863,843.9341999292374
2.1,4,0.00011499576438156467,43,18582.45233736854,848.8242785930634
2.1,4,0.0001388416979870577,46,18498.183409159265,856.9335780143738
2.1,4,0.00016907697460499804,41,18520.33633881572,848.3853977918625
2.1,4,0.0005375858818901236,38,18563.94047929576,849.5322019457817
2.1,4,7.445507876369106e-05,45,18541.703105918008,856.5857849121094
2.1,4,4.444641474066202e-05,37,18543.24614538945,853.2168865203857
2.1,4,0.00018075072829271122,40,18583.038830455465,848.5760281085968
2.1,4,7.306342284296719e-05,34,18572.31316499949,857.9591808319092
2.1,4,7.19573500242987e-05,38,18602.439313507497,852.8305673599243
2.1,4,7.523192404024215e-05,37,18532.733402137626,848.4089395999908
2.1,4,6.135262713513612e-05,43,18563.829542046675,852.2212657928467
2.1,4,0.0005297191409550095,42,18536.946949772107,850.055239200592
2.1,4,0.00015476796306179708,39,18550.320368152974,850.7107679843903
2.1,4,0.0002512332804847084,34,18583.996824590293,854.8953685760498
2.1,4,4.7703690357003836e-05,38,18583.518460689655,854.5038061141968
2.1,4,2.202021542130339e-05,36,18517.166087518348,850.6893038153648
2.1,4,7.068582920322086e-05,40,18570.944682086443,846.753039598465
2.1,4,0.00010884901324637042,47,18550.960168522677,845.5927609205246
2.1,4,6.270638140426499e-05,33,18519.65762652578,851.0249960422516
2.1,4,9.953734828060945e-05,46,18549.664189511477,847.5596746206284
2.1,4,7.873174778794123e-06,36,18527.17232526198,842.2178621292114
2.1,4,0.0005313957624415444,37,18587.53502601338,848.5723528862
2.1,4,4.372135166796909e-05,37,18561.901823409204,855.5731511116028
2.1,4,6.929070012384742e-05,42,18609.587365881944,855.9665198326111
2.1,4,1.610295148157803e-05,44,18532.710738767604,854.1081385612488
2.1,4,0.0003468411219342826,47,18503.880490361596,846.8944761753082
2.1,4,0.00037523038471798387,42,18543.52170801032,851.3003575801849
2.1,4,1.6888523421965118e-05,38,18530.25096864311,855.3713264465332
2.1,4,2.8662397567824627e-05,48,18611.37233185168,855.3847641944885
2.1,4,5.568217876383841e-05,37,18553.18316708615,848.139323413372
2.1,4,0.00024080953431093732,37,18553.27768177933,854.3377990722656
2.1,4,4.8724278157497025e-05,41,18572.943444861852,843.0138939619064
2.1,4,8.160971853410359e-05,49,18578.078699977177,851.2488059997559
2.1,4,0.0005072307252378394,44,18627.73064725348,848.0541198253632
2.1,4,3.7559556011590445e-05,39,18581.511742736813,844.1646189689636
2.1,4,0.00031718739404729135,42,18635.42444152029,853.624330997467
2.1,4,0.00023483993190520636,41,18594.92186354015,853.3910657465458
2.1,4,5.851565462089425e-05,49,18516.233284525577,851.3612389564514
2.1,5,0.0012896322491515733,38,19001.26591462032,975.161901473999
2.1,5,0.0030053573198576267,38,19002.168402994925,965.4289989471436
2.1,5,0.0012575407799273464,38,18983.26733890119,972.7196445465088
2.1,5,0.0033950624931513573,47,19013.53415009787,967.222357749939
2.1,5,0.0037208010375699985,43,18989.29773824295,968.723123550415
2.1,5,0.0037224512164746315,38,18998.926611228377,966.0344314575195
2.1,5,0.007604763495402178,47,18973.39177676283,967.4914951324463
2.1,5,0.005885587341910359,42,18988.995501926573,960.7337942123413
2.1,5,0.004413549436109054,37,18979.612062147095,974.9740209579468
2.1,5,0.005962009558245995,43,18985.614041886256,967.6567907333374
2.1,5,0.005193675870979408,39,18986.026637201405,972.7034597396851
2.1,5,0.0012972425453674497,41,18987.751779216327,972.9981155395508
2.1,5,0.004961026205967389,50,18986.438739484292,966.7745208740234
2.1,5,0.0030787124950304445,47,18960.946075417214,970.0192384719849
2.1,5,0.004671314183833708,48,18979.108174543253,968.050332069397
2.1,5,0.0031642983714812445,47,18962.95877203688,974.0623369216919
2.1,5,0.006188610037648257,41,18994.928578066774,967.8084602355957
2.1,5,0.007117549716912475,38,19016.626168174535,962.9801921844482
2.1,5,0.007319430079883116,39,18990.33667241719,969.5310573577881
2.1,5,0.007072788030284993,50,18994.078159645705,974.090558052063
2.1,5,0.0053614312025280775,41,18989.557389122434,979.2328424453735
2.1,5,0.0028160872817646343,48,18982.29738444725,963.6189012527466
2.1,5,0.006957303455140895,37,18983.05842418837,969.4905862808228
2.1,5,0.0038027005860374885,41,18994.643521721802,967.4190893173218
2.1,5,0.006689586119415836,50,18960.92948203685,967.8110313415527
2.1,5,0.002014096776449481,50,18995.532355967716,970.7775754928589
2.1,5,0.003557058704589444,49,18993.452605234663,967.3075675964355
2.1,5,0.006143798553398749,37,19016.686778194624,965.7687139511108
2.1,5,0.007181901249967648,48,19007.92017057668,970.6208229064941
2.1,5,0.005752934299694701,47,19006.797210011406,972.3785328865051
2.1,5,0.0056736979973677215,36,19007.057250175512,971.3137397766113
2.1,5,0.0020730072202681527,46,19027.67404993228,967.3070306777954
2.1,5,0.0050130518957582915,39,19030.662789666196,965.4621429443359
2.1,5,0.005028380174075586,48,18977.642133032976,970.997917175293
2.1,5,0.003362162095670751,50,18963.49617425955,970.1607217788696
2.1,5,0.00769696604014225,47,18994.743325395524,965.6659889221191
2.1,5,0.007266372966529211,50,18974.421030756945,971.0330572128296
2.1,5,0.0073814199928894375,41,18982.786809694844,975.2745761871338
2.1,5,0.006868985427542107,47,18976.563015999003,968.997088432312
2.1,5,0.005796862203960362,44,19001.611415102216,970.8516654968262
2.1,5,0.002898145613859704,43,19018.272519526086,957.114824295044
2.1,5,0.005215111722166377,50,18961.063072488338,976.9297523498535
2.1,5,0.004211972635324024,50,18950.136574895256,974.906135559082
2.1,5,0.006516023903202495,38,18965.079029838344,974.39146900177
2.1,5,0.005711111445962036,36,18973.73807000288,971.8076276779175
2.1,5,0.006760366337863921,50,19030.01052645869,971.4725551605225
2.1,5,0.0067897879185205845,37,18984.101127514557,974.3529472351074
2.1,5,0.003876501194451265,38,18975.669445884232,975.2895030975342
2.1,5,0.004319897224121405,39,18979.37701122181,973.8476095199585
2.1,5,0.005228179948046474,45,18982.169968582875,965.7694387435913
2.1,5,0.005135014204687316,49,18991.55161441381,973.4623317718506
2.1,5,0.007458330335113228,40,18993.704834993885,970.8560495376587
2.1,5,0.009016925692450606,35,18992.370081502017,952.5230903625488
2.1,5,0.005991723859277709,41,19002.491308541914,971.6044244766235
2.1,5,0.008886649333700092,50,19007.2810884561,958.0609464645386
2.1,5,0.008836121641410344,42,18962.821323181914,970.790620803833
2.1,5,0.0022721783158310416,48,18972.382529059112,974.4374265670776
2.1,5,0.007202810082834077,39,18988.341269294207,976.3240261077881
2.1,5,0.0011760890624539222,37,18994.414881152425,973.3781147003174
2.1,5,0.0063768953611731405,50,18976.211406636758,970.0829439163208
2.1,5,0.002205417255290776,38,18992.47935661645,965.893723487854
2.1,5,0.005283778314195686,39,18992.4551474794,964.5108919143677
2.1,5,0.002471503199762193,50,19013.137645267663,974.2905101776123
2.1,5,0.006969698389875045,36,18955.385319661986,972.0582685470581
2.1,5,0.0028891215010711235,37,19019.761033820523,967.6391458511353
2.1,5,0.007171496552559553,42,18982.980963983937,972.9406890869141
2.1,5,0.006308613743711611,49,18982.552853912108,962.8763952255249
2.1,5,0.007901795294364966,50,18970.134699914335,969.6999320983887
2.1,5,0.0049177444473698095,36,18977.646466145834,970.6654348373413
2.1,5,0.006945515636243016,45,19012.32056567995,963.1531286239624
2.1,5,0.009325023725758275,41,18962.605804672025,968.6800518035889
2.1,5,0.006861425197977944,50,18958.29481082204,970.9906387329102
2.1,5,0.004786151963092955,50,19002.919436461423,972.4454355239868
2.1,5,0.001261703188903951,45,19003.36636943027,967.8325567245483
2.1,5,0.006586247739011064,42,18983.518228670942,970.9318723678589
2.1,5,0.003760605255564986,44,19029.851473470822,973.8344883918762
2.1,5,0.003833167393014314,41,18995.496965423128,972.818811416626
2.1,5,0.005965426639512383,50,19002.47021650606,967.6317567825317
2.1,5,0.005185009650929384,39,18985.09542379635,971.2098865509033
2.1,5,0.005320394285312613,36,18996.424185557775,962.8899078369141
2.1,5,0.007978383129290556,44,18967.668508587853,966.5849103927612
2.1,5,0.008376144320009438,50,18978.2492515061,966.0763282775879
2.1,5,0.005825269013186141,34,18972.284143989815,969.1849050521851
2.1,5,0.0051345747505577854,47,19003.059545747106,963.4417066574097
2.1,5,0.0037406398449193468,36,18998.36874145916,974.965142250061
2.1,5,0.0052447749582453795,46,18972.134323022892,974.3875846862793
2.1,5,0.004166160765552096,37,18994.719067630143,974.872428894043
2.1,5,0.0071085947244746706,34,18999.54247240504,976.3219337463379
2.1,5,0.00712491774394719,41,18996.616544730878,965.4950618743896
2.1,5,0.00613375064377486,50,18964.785168095346,976.7779026031494
2.1,5,0.007179880149858153,50,18978.256605503433,969.8678197860718
2.1,5,0.0032307666440325455,48,18988.92374940178,973.2705497741699
2.1,5,0.004103554308541035,47,18979.378915304565,971.8235216140747
2.1,5,0.003557796722215567,35,19037.094021949273,965.7363605499268
2.1,5,0.0044577782559911405,42,18985.809473082787,963.7756290435791
2.1,5,0.0027330959914220188,42,18985.46406653945,974.1957693099976
2.1,5,0.007387948627011198,35,19008.177896840567,971.3026828765869
2.1,5,0.005194036303277194,46,18980.919263288964,966.8359956741333
2.1,5,0.0049414627773836095,39,19001.24207996179,969.0220031738281
2.1,5,0.005274178717340927,49,19002.67927579954,969.468789100647
2.1,5,0.005276363494447711,48,19037.99474806029,963.1129207611084
2.1,5,0.008372544513610247,40,18958.211713909168,975.0446853637695
2.1,5,0.0036300889935794167,49,18956.65360019334,970.700927734375
2.1,5,0.006410318131332193,45,18975.240494191028,975.1609525680542
2.1,5,0.005045082954663993,49,19000.958876795692,973.5938110351562
2.1,5,0.0019916606147418747,43,19032.324669889866,969.4628353118896
2.1,5,0.0035364092384706503,46,19041.652393350712,962.5386247634888
2.1,5,0.00518229174224949,37,18987.19782574616,971.2241373062134
2.1,5,0.006480805272730539,37,19021.289654824992,973.4759607315063
2.1,5,0.006874318808670399,43,18986.90144043016,962.7597160339355
2.1,5,0.0036853240966063794,43,18998.64959548812,969.3924980163574
2.1,5,0.006410491526464224,50,18988.038645951096,966.3294582366943
2.1,5,0.004502576536635328,37,18983.227074135946,975.5833520889282
2.1,5,0.0018896209275229836,42,19026.226133316213,969.3418655395508
2.1,5,0.002973552612049346,35,19012.974977397007,964.1208982467651
2.1,5,0.005391068065789373,45,18973.78829221421,977.2984533309937
2.1,5,0.004330499142765287,38,19028.72669858927,964.0733728408813
2.1,5,0.0033352232059620235,48,18973.946258800388,971.8004770278931
2.1,5,0.007214457216928594,37,18959.080013805673,972.0997018814087
2.1,5,0.006084722764990058,47,19032.26783439858,967.366527557373
2.1,5,0.0036818423473805595,38,19015.01670230277,974.0768566131592
2.1,5,0.0003680059852082529,42,19021.242503008474,963.1062116622925
2.1,5,0.0034025838596818403,48,18987.25905829065,962.1040678024292
2.1,5,0.005146318612683665,38,18983.68035656207,977.0717811584473
2.1,5,0.011611819308385396,46,18954.89745333525,970.8721761703491
2.1,5,0.0039135529525591295,43,18980.165113880263,973.0819263458252
2.1,5,0.0042718922498630185,50,18997.504337980547,972.2390756607056
2.1,5,0.008057560632862337,35,18985.368621152702,971.1197671890259
2.1,5,0.00786044158307675,43,19000.55456834992,972.4622077941895
2.1,5,0.0044138382815064325,50,18999.845517536767,965.2394037246704
2.1,5,0.00018411598191647727,36,19001.808607253766,973.1915550231934
2.1,5,0.0049424811011506975,50,19013.89103178354,972.6725740432739
2.1,5,0.007518154245917508,39,18983.91941730336,969.464114189148
2.1,5,0.005467179819446777,41,19015.18550041844,972.2614235877991
2.1,5,0.00777268773000106,40,18992.505209245803,963.5824584960938
2.1,5,0.006323294488517206,39,18973.206861980154,966.6720147132874
2.1,5,0.002971563773961794,46,18993.97825081374,969.3247337341309
2.1,5,0.005848666097944211,42,19008.10417053392,968.743842124939
2.1,5,0.00458223734840546,39,18948.53603965639,969.4598960876465
2.1,5,0.0016405969002875054,50,18988.734079377813,980.6077928543091
2.1,5,0.007177245652907782,50,18977.60190125266,969.6487350463867
2.1,5,0.0029143881015492035,50,19018.935346475326,976.4601135253906
2.1,5,0.0034137488473202637,44,19001.525227877893,976.2094573974609
2.1,5,0.0037906055575924746,41,18996.497564134876,974.6921110153198
2.1,5,0.0009199423191064149,50,18972.349889739075,974.6606597900391
2.1,5,0.004298184987984399,49,18996.97502384845,973.8114500045776
2.1,5,0.004010862222540101,41,18964.54785609742,978.4557313919067
2.1,5,0.007733975641837532,35,18975.31831944882,968.6438903808594
2.1,5,0.0076487059629553045,39,18973.804149592732,966.8959674835205
2.1,5,0.0027025923442702826,50,19034.17089774235,973.5003137588501
2.1,5,0.006977995081843158,37,18981.682430751312,974.2349805831909
2.1,5,0.008335152908882648,40,18976.748508066823,974.7508506774902
2.1,5,0.008123903519749565,35,19040.564222961824,958.7762765884399
2.1,5,0.009175365081237619,39,18993.034948407807,973.917239189148
2.1,5,0.005662869734009757,50,18984.85895855806,969.2705965042114
2.1,5,0.0037133705238741044,45,18988.71853421434,972.5744609832764
2.1,5,0.005579111551116789,50,18974.491295857642,969.1331758499146
2.1,5,0.004471356524225811,38,18973.473701936375,971.3151178359985
2.1,5,0.00681339879621623,42,18975.392930380633,974.3499603271484
2.1,5,0.005366976272102697,50,18987.369040661357,973.7137899398804
2.1,5,0.005809588160524903,36,18962.971508567873,973.8282918930054
2.1,5,0.0007870633015820694,43,18976.88113030078,975.9234676361084
2.1,5,0.0024383789659747634,50,19015.445112511647,976.6794109344482
2.1,5,0.009314171250415004,49,18959.693487112978,972.7243700027466
2.1,5,0.005855989585196397,39,19002.75787743381,964.057466506958
2.1,5,0.010059904449329249,50,18980.4184843672,971.886064529419
2.1,5,0.006677019493763758,38,18985.196385336963,972.8978967666626
2.1,5,0.00766657878773902,50,18977.129189789466,975.0239486694336
2.1,5,0.003894758435672774,50,19002.556000012657,975.3141746520996
2.1,5,0.004744563357476306,48,18967.603561668286,964.7077789306641
2.1,5,0.004246245860519693,42,19010.93642119719,973.5504388809204
2.1,5,0.005324141322743614,45,19040.626210495782,963.6888990402222
2.1,5,0.005734506018138852,50,19024.021591997855,972.18212890625
2.1,5,0.008663552927372642,50,18970.107360745078,973.4352006912231
2.1,5,0.004253269250769964,47,18977.562808473187,976.2949285507202
2.1,5,0.0003645643669671905,49,19007.078006532076,968.4953918457031
2.1,5,0.0070455324178579914,35,19032.971450031324,970.985405921936
2.1,5,0.002244285337929419,38,19052.5628707433,969.2972269058228
2.1,5,0.005001221034276249,42,18964.355031723662,975.0200042724609
2.1,5,0.009796157508054737,39,18961.08335990639,965.6519947052002
2.1,5,0.007332680237310374,35,18981.94462780229,968.0687599182129
2.1,5,0.005559479849804649,49,18989.37463529295,974.1984033584595
2.1,5,0.0020692133121427148,38,18992.06827878966,969.0623970031738
2.1,5,0.006667132556116062,42,19007.46445964048,967.2531614303589
2.1,5,0.008779877113908263,45,18960.818058484158,970.9853458404541
2.1,5,0.006265132529981177,38,18984.97390708861,970.418134689331
2.1,5,0.004590791502555369,46,18951.363517502654,970.5004758834839
2.1,5,0.007702599142779931,36,18977.921914021586,976.63805103302
2.1,5,0.005466828280772162,45,18985.18069038825,971.6429891586304
2.1,5,0.006103276098760713,35,19004.311456015086,969.5704145431519
2.1,5,0.004187856100772436,41,18986.754175542177,974.7126388549805
2.1,5,0.008429169539331927,48,18973.509705707955,971.0467910766602
2.1,5,0.005426979381652153,43,18999.054174343615,960.1665925979614
2.1,5,0.0036764718325064116,42,19006.63246553427,960.1301803588867
2.1,5,0.00038026690909109817,49,19030.01225916073,966.2080307006836
2.1,5,0.005562165797694529,50,19002.207966057882,970.9585304260254
2.1,5,0.002539120181857424,44,19019.99914345145,972.1651678085327
2.1,5,0.005214271721869057,46,18994.725522734734,967.3748960494995
2.1,5,0.0030662794775584423,43,19030.562880122623,963.1729602813721
2.1,5,0.009630607585135564,50,18947.858369985304,974.6323881149292
